Track Name,Artist,Album,Popularity,Duration (minutes)
"Idhu Dhaan - From ""Sivappu Manjal Pachai""",Siddhu Kumar,"Idhu Dhaan (From ""Sivappu Manjal Pachai"")",53,3.1263
"Nee Kavithaigala - From ""Maragatha Naanayam""",Dhibu Ninan Thomas,I Love Pradeep Kumar,57,4.604166666666667
"Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")",Darbuka Siva,"Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")",69,5.5450333333333335
Nenjukulla Nee,"Vijay Prakash,Diwakar,Ajesh",Vadacurry (Original Motion Picture Soundtrack),0,4.979333333333333
Yennai Maatrum Kadhale,"Anirudh Ravichander,Sid Sriram",Wunderboy Anirudh,0,4.577966666666667
Kadhale Kadhale,Hiphop Tamizha,Indru Netru Naalai (Original Motion Picture Soundtrack),69,3.4511833333333333
Kan Irandil,Vijay Antony,Uthama Puthiran (Original Motion Picture Soundtrack),64,4.516666666666667
"Adiye - From ""Bachelor""",Dhibu Ninan Thomas,"Adiye (From ""Bachelor"")",71,4.533333333333333
Yaen Ennai Pirindhaai,Sid Sriram,Adithya Varma,65,3.3041666666666667
Thaarame Thaarame,Sid Sriram,Kadaram Kondan,67,3.8035666666666668
"Hi Sonna Pothum (From ""Comali"")",Hiphop Tamizha,"Hi Sonna Pothum (From ""Comali"")",63,3.8405
"Kadhaippoma (From ""Oh My Kadavule"")",Leon James,"Kadhaippoma (From ""Oh My Kadavule"")",71,4.7034666666666665
"Usure - From ""Sivappu Manjal Pachai""",Siddhu Kumar,"Usure (From ""Sivappu Manjal Pachai"")",63,3.6666666666666665
Thean Kudika,Teejay,Maze in Idhayam,0,4.240883333333334
"Takkunu Takkunu - From ""Mr. Local""",Hiphop Tamizha,"Takkunu Takkunu (From ""Mr. Local"")",65,3.54545
"Theethiriyaai (From ""Brahmastra (Tamil)"")",Pritam,"Theethiriyaai [From ""Brahmastra (Tamil)""]",53,4.639616666666667
Pogiren,Mugen Rao,Pogiren,61,4.056216666666667
"Pondattee - From ""Golisoda 2""",Achu,"Pondattee (From ""Golisoda 2"")",58,4.173266666666667
Alai Paayum,Ak Akiem,Alai Paayum,46,3.3777666666666666
Kanne Kanne - Madras Gig,Leon James,Kanne Kanne (Madras Gig),48,3.8527666666666667
Thanimai Kadhal,Lovely Rapper Shridhar,Thanimai Kadhal,55,5.033316666666667
"Kaaka Kadha - From ""Think Indie""",vaisagh,"Kaaka Kadha (From ""Think Indie"")",52,3.5
Muttu Muttu,Teejay,Vaanavil the Quest,0,5.549333333333333
Seiley Seiley,Kaushik Krish,Lockdown Kadha,0,3.8
En Rant Ah Konjam Kelu,vaisagh,En Rant Ah Konjam Kelu,0,3.4
Mai Potta Kannala,EJ Brothers,Mai Potta Kannala,53,4.564116666666667
"Enakenna Yaarum Illaye (From ""Aakko"")",Anirudh Ravichander,"Enakenna Yaarum Illaye (From ""Aakko"")",63,4.346866666666667
Omiyaa,Teejay,Vaanavil the Quest,0,4.64
Ennai Kollathey,Ztish,Geethaiyin Raadhai,62,5.4008
Enaku Oru Aasai,Teejay,Vaanavil the Quest,0,5.169333333333333
Yaayum,Shabir Sulthan,Sagaa (Original Motion Picture Soundtrack),66,4.77
Naan Sonnadhum Mazhai,Naresh Iyer,Mayakkam Enna,0,5.4985333333333335
"Sandalee - From ""Sema""",Velmurugan,I Love G.V. Prakash Kumar,38,5.390083333333333
Kannala Kannala - The Melting Point of Love,Hiphop Tamizha,Thani Oruvan (Original Motion Picture Soundtrack),71,3.5909333333333335
Malare,Vijay Yesudas,Premam (Original Motion Picture Soundtrack),0,5.27365
Nee Nenacha,Hiphop Tamizha,Mr. Local (Original Motion Picture Soundtrack),61,4.47805
Kanna Veesi,Siddhu Kumar,Kadhal Ondru Kanden,63,2.866233333333333
Pooparikka Neeyum,Shankar Mahadevan,Katrodu Puyalaaga Vandha Shankar Mahadevan,40,4.064
Idhazhin Oram - The Innocence of Love,Anirudh Ravichander,3 (Original Motion Picture Soundtrack),71,3.414433333333333
Oh Penne,Anirudh Ravichander,Vanakkam Chennai (Original Motion Picture Soundtrack),68,4.6066666666666665
Maya,Mugen Rao,Maya,50,3.2670333333333335
Nee Tholaindhaayo,Leon James,Kavalai Vendam (Original Motion Picture Soundtrack),53,3.71455
Shades of Kadhal,Maran,Shades of Kadhal,49,2.933333333333333
Shoot the Kuruvi,Vishal Chandrashekhar,Jil Jung Juk (Original Motion Picture Soundtrack),42,4.370733333333333
Ambikapathy,A.R. Rahman,Ambikapathy (Original Motion Picture Soundtrack),59,4.272666666666667
Dope Track,Yuvan Shankar Raja,Dope Track (From 'Pyaar Prema Kaadhal' Original Motion Picture Soundtrack),0,4.178066666666667
"Hey Penne (From ""Kattappava Kanom"")",Santhosh Dhayanidhi,"Hey Penne (From ""Kattappava Kanom"")",52,3.32235
"Meherezylaa - From ""Maanaadu""",Yuvan Shankar Raja,"Meherezylaa (From ""Maanaadu"")",45,4.32
Iragai Poley,Yuvan Shankar Raja,Naan Mahaan Alla (Original Motion Picture Soundtrack),66,5.29565
Voda Voda Voda,Dhanush,Mayakkam Enna,0,4.6063
Ava Enna,Harris Jayaraj,Vaaranam Aayiram (Original Motion Picture Soundtrack),69,5.308216666666667
Ennamo Yeadho,Harris Jayaraj,KO (Original Motion Picture Soundtrack),66,5.56
"Porkanda Singam (EDM Version) [From ""Vikram""]",Anirudh Ravichander,"Porkanda Singam (EDM Version) [From ""Vikram""]",55,2.49055
Marandhaye,D. Imman,Teddy (Original Motion Picture Soundtrack),55,4.988416666666667
Why This Kolaveri Di? - The Soup of Love,Anirudh Ravichander,Why This Kolaveri Di? (The Soup of Love),67,4.32155
Aathangara Orathil,Harris Jayaraj,Yaan (Original Motion Picture Soundtrack),63,4.4111
Kadhal Kappal,Santhosh Narayanan,Iraivi (Original Motion Picture Soundtrack),59,4.05
Pakkam Vanthu,Anirudh Ravichander,Kaththi (Original Motion Picture Soundtrack),64,4.305983333333334
Oh Shala Oh Shala,Yuvan Shankar Raja,Kaadhal Solla Vandhen (Original Motion Picture Soundtrack),52,4.233883333333333
Nee Singam Dhan,A.R. Rahman,Pathu Thala (Original Motion Picture Soundtrack),76,4.1299
"Yaaradiyo - From ""Gorilla""",Sam C.S.,"Yaaradiyo (From ""Gorilla"")",55,3.80975
Tamilselvi,Anirudh Ravichander,Remo (Original Motion Picture Soundtrack),60,3.8398
Venmegam,Yuvan Shankar Raja,Yaaradi Nee Mohini (Original Motion Picture Soundtrack),69,4.580883333333333
Kaadhal Endral,Yuvan Shankar Raja,Goa (Original Motion Picture Soundtrack),60,1.4522166666666667
"Thimiru Kaattaadha Di - From ""LKG""",Leon James,"Thimiru Kaattaadha Di (From ""LKG"")",56,3.9894666666666665
Munbe Vaa,Joshua Aaron,Munbe Vaa,50,2.491
Kadhal Oru Aagayam,Hiphop Tamizha,Imaikkaa Nodigal (Original Motion Picture Soundtrack),67,2.6960333333333333
DADA Song,Sathya Narayanan,DADA (Original Motion Picture Soundtrack),0,5.11
The Life of Ram,Govind Vasantha,96 (Original Motion Picture Soundtrack),65,5.90475
Veera Soora,Yuvan Shankar Raja,"Veera Soora (From ""Naane Varuvean"")",49,3.4190833333333335
Edhirthu Nill,Yuvan Shankar Raja,Biriyani (Original Motion Picture Soundtrack),54,4.355766666666667
Morattu Single,Hiphop Tamizha,Natpe Thunai (Original Motion Picture Soundtrack),55,3.11185
Konjam - 2,Armaan Malik,M.S.Dhoni - The Untold Story,44,3.6532333333333336
Edhirthu Nill,Yuvan Shankar Raja,Biriyani (Original Motion Picture Soundtrack),54,4.355766666666667
Jailer Theme - Instrumental,Anirudh Ravichander,Jailer (Original Motion Picture Soundtrack),51,1.03895
"Jujubee (From ""Jailer"")",Anirudh Ravichander,"Jujubee (From ""Jailer"")",51,2.7878666666666665
Ella Pugazhum,A.R. Rahman,Azagiya Tamilmagan (Soundtrack from the Motion Picture),57,5.5251
Azhagiye,A.R. Rahman,Kaatru Veliyidai (Original Motion Picture Soundtrack),60,3.744283333333333
Marudaani,A.R. Rahman,Sakkarakatti (Original Motion Picture Soundtrack),68,6.453333333333333
Local Boys,Anirudh Ravichander,Ethir Neechal (Original Motion Picture Soundtrack),60,4.573766666666667
Vaadi Vaadi,Vijay,Sachien,0,5.290483333333333
Peela Peela,Anirudh Ravichander,Thaanaa Serndha Koottam (Original Motion Picture Soundtrack),41,3.7336833333333335
Marudaani - Rendition,Sanah Moidutty,Marudaani (Rendition),60,2.9687333333333332
"En Veetula - From ""Idharkuthaane Aasaipattai Balakumara""",Gana Bala,Hits of Gaana Bala,51,4.16
"Adipoli (From ""Think Originals"")",Siddhu Kumar,"Adipoli (From ""Think Originals"")",57,2.879166666666667
Lajjavathiye,Jassie Gift,4 Students (Original Motion Picture Soundtrack),59,4.508283333333333
Vaa Chellam,Mani Sharma,Thoranai (Original Motion Picture Soundtrack),57,5.0911
"Hayyoda (From ""Jawan"")",Anirudh Ravichander,"Hayyoda (From ""Jawan"")",68,3.3357
Ada All Thotta Boopathi,Mani Sharma,Youth (Original Motion Picture Soundtrack),0,4.920216666666667
En Rojaa Neeye,Hesham Abdul Wahab,"En Rojaa Neeye (From ""Kushi"") (Tamil)",57,4.065783333333333
Enna Nadanthalum,Hiphop Tamizha,Meesaya Murukku (Original Motion Picture Soundtrack),67,4.0844
Hey Vetri Velaa,Mani Sharma,Padikkathavan (Original Motion Picture Soundtrack),62,4.743333333333333
Mudhal Kaadhal,Justin Prabhakaran,Adiyae (Original Motion Picture Soundtrack),28,3.8419833333333333
Vaa Senthaazhini,Justin Prabhakaran,Adiyae (Original Motion Picture Soundtrack),41,4.201383333333333
Mutta Cutie,Anthony Daasan,Adiyae (Original Motion Picture Soundtrack),15,4.484933333333333
Ullukulla Theekaadu,Romy,Adiyae (Original Motion Picture Soundtrack),24,3.525166666666667
"Ordinary Person (From ""Leo"")",Anirudh Ravichander,"Ordinary Person (From ""Leo"")",66,2.32
"Nira - From ""Takkar""",Sid Sriram,"Nira (From ""Takkar"")",68,5.079533333333333
Unnai Kaanadhu Naan,Shankar-Ehsaan-Loy,Vishwaroopam (Tamil) [Original Motion Picture Soundtrack],64,5.618883333333334
"Bae (From ""Don"")",Anirudh Ravichander,"Bae (From ""Don"")",63,4.0438
Sivantha Kangal,Chanderan,Sivantha Kangal,55,3.6279
Alwarpetyai Aaluda,Bharadwaj,Vasool Raja Mbbs (Original Motion Picture Soundtrack),54,5.364233333333333
Kambathu Ponnu,Yuvan Shankar Raja,Kambathu Ponnu,57,3.5833333333333335
Adada Adada,Siddharth,Santhosh Subramaniyam (Original Motion Picture Soundtrack),59,4.093816666666667
Yembuttu Irukkuthu Aasai,D. Imman,Saravanan Irukka Bayamaen (Original Motion Picture Soundtrack),63,4.4972
Vaaya Veera,Shakthisree Gopalan,Kanchana 2,0,4.631016666666667
"Kadhal Aasai (From ""Anjaan"")",Yuvan Shankar Raja,My Playlist: Yuvanshankar Raja,53,5.0625
"Yedho Ondru Ennai (From ""Paiya"")",Yuvan Shankar Raja,"Voice of Yuvanshankar Raja, Vol. 2",55,3.558666666666667
"Adiyae Azhagae - From ""Oru Naal Koothu""",Justin Prabhakaran,"Adiyae Azhagae (From ""Oru Naal Koothu"")",65,4.8234
"Mayilaanjiye - From ""Sivappu Manjal Pachai""",Siddhu Kumar,"Mayilaanjiye (From ""Sivappu Manjal Pachai"")",56,3.5935166666666665
Oxygen,Hiphop Tamizha,Kavan (Original Motion Picture Soundtrack),68,4.568566666666666
"En Fuse Pochu (From ""Arrambam"")",Yuvan Shankar Raja,Take 10: Yuvanshankar Raja,37,4.714216666666666
"Adada Mazhaida (From ""Paiya"")",Yuvan Shankar Raja,My Playlist: Yuvanshankar Raja,47,4.452
"Azhagho Azhaghu (From ""Samar"")",Yuvan Shankar Raja,All About Love: Yuvanshankar Raja,42,4.844883333333334
Uyir Uruvaatha,Sam C.S.,Iravukku Aayiram Kangal (Original Motion Picture Soundtrack),57,4.220683333333334
"Po Indru Neeyaga (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,Velai Illa Pattadhaari (Original Motion Picture Soundtrack),69,3.7221
Open the Tasmac,Anirudh Ravichander,Maan Karate Special (Original Motion Picture Soundtrack),58,4.101266666666667
Andha Kanna Paathaakaa,Anirudh Ravichander,Master (Original Motion Picture Soundtrack),61,3.2416666666666667
Kaadhal Vaithu,Yuvan Shankar Raja,Deepavali (Original Motion Picture Soundtrack),67,5.15
Enge Ponaalum - Prayer Song,Siddharth Vipin,Idharkuthaane Aasaipattai Balakumara (Original Motion Picture Soundtrack),45,4.5945833333333335
Ei Suzhali,Santhosh Narayanan,Kodi (Original Motion Picture Soundtrack),65,3.6243166666666666
Indru Netru Naalai,Hiphop Tamizha,Indru Netru Naalai (Original Motion Picture Soundtrack),63,3.0869333333333335
Kaatrodu Pattam Pola,N.R. Raghunanthan,Ayothi,37,5.066666666666666
Ennavaley,Dhilip Varman,Saran Z Ennavaley,57,4.0658
"Thaalaattu Paadum Saami - From ""Diary""",Ron Ethan Yohann,"Thaalaattu Paadum Saami (From ""Diary"")",11,4.383333333333334
Azhage Bhramanidam,Deva,Devathayai Kanden (Original Motion Picture Soundtrack),45,4.514716666666667
Konji Pesida Venaam,Nivas K Prasanna,Sethupathi (Original Motion Picture Soundtrack),66,3.779733333333333
Kadavul Thandha Kavithai,Ranjin Raj,Yugi (Original Motion Picture Soundtrack),47,4.9207
Unakku Thaan,Santhosh Narayanan,Chithha (Original Motion Picture Soundtrack),64,3.6035666666666666
"Sandakari Neethan (From ""Sangathamizhan"")",Vivek - Mervin,"Sandakari Neethan (From ""Sangathamizhan"")",56,4.166666666666667
Anthimaalai Neram,Sid Sriram,Monster (Original Motion Picture Soundtrack),43,3.9632
Boomi Enna Suthudhe,Anirudh Ravichander,Ethir Neechal (Original Motion Picture Soundtrack),57,4.367983333333333
Kangal Edho,Dhibu Ninan Thomas,Chithha (Original Motion Picture Soundtrack),55,4.037483333333333
Agayam Theepiditha,Santhosh Narayanan,Madras (Original Motion Picture Soundtrack),62,3.8343666666666665
Anbarey,Santhosh Narayanan,Gulu Gulu (Original Motion Picture Soundtrack),36,3.74
"What a Karavaad (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,Velai Illa Pattadhaari (Original Motion Picture Soundtrack),63,4.4657
Vaaya moodi summa iruda,Ida Carnley,Vaaya moodi summa iruda,0,4.55845
"Varaha Nadhikarai (From ""Sangamam"")",A.R. Rahman,Ever Green Love Songs (Original Motion Picture Soundtrack),0,6.3016
Pookkal Pookkum,G. V. Prakash,Madharasapattinam (Original Motion Picture Soundtrack),71,6.607766666666667
Vaamma Duraiyamma,G. V. Prakash,Madharasapattinam (Original Motion Picture Soundtrack),47,4.856883333333333
"Saachitale (From ""Love Today"")",Yuvan Shankar Raja,"Saachitale (From ""Love Today"")",51,3.977716666666667
Mersalaayitten,A.R. Rahman,I (Original Motion Picture Soundtrack),60,5.066666666666666
Karuppu Perazhaga,Sichith,Kanchana,0,4.990216666666667
Kanave Nee Naan,Sooraj Santhosh,Kannum Kannum Kollaiyadithaal (Original Motion Picture Soundtrack),50,2.083266666666667
"Ennai Vittu - From ""Kannum Kannum Kollaiyadithaal""",Ranjith Govind,Kannum Kannum Kollaiyadithaal (Original Motion Picture Soundtrack),37,3.8835
Kaththi Theme - Instrumental,Anirudh Ravichander,Kaththi (Original Motion Picture Soundtrack),57,1.0617666666666667
Marappadhilai Nenje - Additional Song,Leon James,Oh My Kadavule (Original Background Score + Additional Songs),64,3.4838666666666667
Neeyum Naanum,Anirudh Ravichander and Neeti Mohan,Wunderboy Anirudh,0,5.0325
Thani Oruvan - The Power of One,Hiphop Tamizha,Thani Oruvan (Original Motion Picture Soundtrack),57,3.8249833333333334
Kadhal Cricket - Love (Not Out),Hiphop Tamizha,Thani Oruvan (Original Motion Picture Soundtrack),60,3.5629166666666667
Veesum Velichathile,Karthik,Naan Ee,49,3.149
"Mayakkama Kalakkama (From ""Thiruchitrambalam"")",Dhanush,"Mayakkama Kalakkama (From ""Thiruchitrambalam"")",64,2.3709666666666664
Kudi Vaazhthu,Mysskin,Kudi Vaazhthu,51,5.1891
Thangamey,Murugavel,Paava Kadhaigal (Original Motion Picture Soundtrack),52,3.0907833333333334
Osaka Osaka,Anirudh Ravichander,Vanakkam Chennai (Original Motion Picture Soundtrack),59,6.1351
"Bujji (From ""Jagame Thandhiram"")",Santhosh Narayanan,"Bujji (From ""Jagame Thandhiram"")",55,4.453383333333333
Kadhal Valarthen,Yuvan Shankar Raja,Manmadhan,0,7.47735
Thalli Pogathey,A.R. Rahman,Achcham Yenbadhu Madamaiyada (Original Motion Picture Soundtrack),60,4.439333333333333
"Two Two Two (From ""Kaathuvaakula Rendu Kaadhal"")",Anirudh Ravichander,"Two Two Two (From ""Kaathuvaakula Rendu Kaadhal"")",55,2.9390833333333335
"Rendu Kaadhal (From ""Kaathuvaakula Rendu Kaadhal"")",Anirudh Ravichander,"Rendu Kaadhal (From ""Kaathuvaakula Rendu Kaadhal"")",63,4.3354
On Nenappu,Sean Roldan,Kathanayagan (Original Motion Picture Soundtrack),38,3.2170833333333335
"Ice Katti Kuruvi - From ""D Block""",Ron Ethan Yohann,"Ice Katti Kuruvi (From ""D Block"")",49,4.398833333333333
"Ilamai Thirumbudhe - From ""Petta""",Anirudh Ravichander,Petta (Original Motion Picture Soundtrack),62,3.6166666666666667
Katrukkulle,Yuvan Shankar Raja,Sarvam (Original Motion Picture Soundtrack),0,4.3751
Kan Pesum Varthaigal,Yuvan Shankar Raja,7/G Rainbow Colony (Original Motion Picture Soundtrack),62,5.804833333333334
Naan Naan,Santhosh Narayanan,Mahaan (Original Motion Picture Soundtrack),61,4.141666666666667
Poi Vazhva,Santhosh Narayanan,Manithan (Original Motion Picture Soundtrack),61,3.986283333333333
Loosu Pennae,Silambarasan TR,Vallavan (Original Motion Picture Soundtrack),0,6.790783333333334
Mei Nigara,Sid Sriram,24 (Tamil) (Original Motion Picture Soundtrack),0,5.279333333333334
Aambalaikum Pombalaikum,Yuvan Shankar Raja,Kazhugoo (Original Motion Picture Soundtrack),55,5.01955
Konjam Konjam,Vijay Prakash,Naan Ee,47,4.12385
Royapuram Peter,Anirudh Ravichander,Maan Karate (Original Motion Picture Soundtrack),47,3.6173
Arabu Naadu,Haricharan,Thottal Poo Malarum,57,5.366883333333333
Naana Thaana,Anirudh Ravichander,Thaanaa Serndha Koottam (Original Motion Picture Soundtrack),49,4.3265666666666664
